run_id,campaign,model,method,seed,steps,regime,math500,aime24,olympiadbench,minerva_math,gsm8k,kk_hard,bbh_logical_deduction,bbh_tracking,zebra_logic_mc,gpqa_diamond,mmlu_pro_chemistry,mmlu_pro_physics
v3_qwen7b__topk_s3,crossfamily,Qwen2.5-7B-base,topk,3,300,,83.2,16.7,37.5,34.2,91.7,19.5,66.13333333333334,74.93333333333334,28.2,31.31313131313131,55.4,56.4
v3_llama8b__baseline_s1,crossfamily,Llama-3.1-8B-base,baseline,1,300,,29.2,0.0,5.8,8.5,40.6,7.0,39.6,20.8,12.6,26.262626262626263,18.8,22.4
v3_llama8b__baseline_s2,crossfamily,Llama-3.1-8B-base,baseline,2,300,,35.6,0.0,4.0,5.5,51.2,1.5,38.53333333333333,26.0,14.2,27.77777777777778,19.0,24.4
v3_llama8b__baseline_s3,crossfamily,Llama-3.1-8B-base,baseline,3,300,,34.2,0.0,3.7,8.5,45.6,0.0,43.06666666666667,24.533333333333335,23.0,23.737373737373737,22.4,23.6
v3_llama8b__difffilter_s1,crossfamily,Llama-3.1-8B-base,difffilter,1,300,,19.2,3.3,3.6,9.2,10.7,5.0,42.666666666666664,20.0,10.4,25.252525252525253,17.8,22.4
v3_llama8b__difffilter_s2,crossfamily,Llama-3.1-8B-base,difffilter,2,300,,25.0,0.0,4.7,7.4,21.1,5.0,40.93333333333333,19.733333333333334,25.8,23.737373737373737,17.8,19.6
v3_llama8b__difffilter_s3,crossfamily,Llama-3.1-8B-base,difffilter,3,300,,40.2,0.0,5.8,13.2,61.9,5.5,47.06666666666667,40.8,22.6,24.747474747474747,16.4,20.6
v3_llama8b__maxvar_s1,crossfamily,Llama-3.1-8B-base,maxvar,1,300,,30.6,0.0,3.7,7.0,43.6,6.5,38.13333333333333,20.133333333333333,11.2,24.747474747474747,18.2,20.4
v3_llama8b__maxvar_s2,crossfamily,Llama-3.1-8B-base,maxvar,2,300,,34.6,0.0,4.3,6.6,47.6,1.0,42.8,24.4,20.2,25.252525252525253,16.0,20.4
v3_llama8b__maxvar_s3,crossfamily,Llama-3.1-8B-base,maxvar,3,300,,28.8,0.0,4.7,6.6,30.4,4.5,40.13333333333333,20.8,14.8,27.272727272727273,24.2,26.0
v3_llama8b__topk_s1,crossfamily,Llama-3.1-8B-base,topk,1,300,,31.0,0.0,3.7,5.1,40.2,3.0,41.733333333333334,19.733333333333334,18.2,27.77777777777778,19.4,22.4
v3_llama8b__topk_s2,crossfamily,Llama-3.1-8B-base,topk,2,300,,29.8,0.0,4.0,6.2,38.8,5.0,39.6,19.466666666666665,17.8,25.757575757575758,17.8,20.4
v3_llama8b__topk_s3,crossfamily,Llama-3.1-8B-base,topk,3,300,,12.8,0.0,3.0,4.4,18.0,4.5,40.93333333333333,20.666666666666668,21.6,26.262626262626263,20.8,22.8
v3_qwen14b__baseline_s1,crossfamily,Qwen2.5-14B-base,baseline,1,300,,88.6,10.0,43.4,40.8,94.2,66.5,81.46666666666667,89.6,36.0,44.44444444444444,65.0,65.6
v3_qwen14b__baseline_s2,crossfamily,Qwen2.5-14B-base,baseline,2,300,,89.8,10.0,44.7,39.0,94.2,41.0,84.93333333333334,83.6,31.4,46.464646464646464,61.8,66.8
v3_qwen14b__baseline_s3,crossfamily,Qwen2.5-14B-base,baseline,3,300,,89.0,10.0,44.0,39.3,93.8,56.0,82.0,84.4,33.0,44.94949494949495,65.2,67.2
v3_qwen14b__difffilter_s1,crossfamily,Qwen2.5-14B-base,difffilter,1,300,,88.2,20.0,42.8,40.1,95.0,69.5,82.93333333333334,85.73333333333333,39.4,37.878787878787875,67.0,67.6
v3_qwen14b__difffilter_s2,crossfamily,Qwen2.5-14B-base,difffilter,2,300,,89.0,26.7,43.9,40.1,94.2,77.5,81.73333333333333,91.2,37.8,43.93939393939394,64.6,65.0
v3_qwen14b__difffilter_s3,crossfamily,Qwen2.5-14B-base,difffilter,3,300,,87.8,10.0,41.6,37.9,94.9,40.0,83.73333333333333,88.8,33.8,39.39393939393939,63.2,66.6
v3_qwen14b__maxvar_s1,crossfamily,Qwen2.5-14B-base,maxvar,1,300,,87.4,6.7,40.7,38.2,94.6,57.0,78.66666666666667,87.46666666666667,37.8,39.39393939393939,64.4,62.6
v3_qwen14b__maxvar_s2,crossfamily,Qwen2.5-14B-base,maxvar,2,300,,88.2,13.3,42.5,41.9,94.8,33.5,79.2,88.13333333333334,41.0,41.41414141414141,66.0,66.4
v3_qwen14b__maxvar_s3,crossfamily,Qwen2.5-14B-base,maxvar,3,300,,88.2,13.3,41.0,39.3,94.0,42.5,83.06666666666666,87.73333333333333,45.2,43.43434343434343,65.2,66.4
v3_qwen14b__topk_s1,crossfamily,Qwen2.5-14B-base,topk,1,300,,89.6,13.3,40.4,39.3,93.9,71.5,81.06666666666666,89.86666666666666,32.8,44.94949494949495,62.2,68.4
v3_qwen14b__topk_s2,crossfamily,Qwen2.5-14B-base,topk,2,300,,87.0,20.0,40.9,40.4,93.6,64.5,80.93333333333334,89.6,40.6,40.4040404040404,64.8,64.4
v3_qwen14b__topk_s3,crossfamily,Qwen2.5-14B-base,topk,3,300,,88.4,13.3,44.9,39.7,94.8,44.0,82.0,89.46666666666667,31.6,40.4040404040404,64.0,64.4
J2__noise20_baseline_s1,constrained,Qwen2.5-7B-Instruct,baseline,1,300,noise20_20pct_label_noise,86.8,13.3,39.7,34.9,92.8,29.5,75.2,85.06666666666666,36.2,38.38383838383838,57.6,59.0
J2__noise20_baseline_s2,constrained,Qwen2.5-7B-Instruct,baseline,2,300,noise20_20pct_label_noise,84.8,6.7,37.9,37.1,92.0,25.0,74.26666666666667,86.0,37.0,33.333333333333336,58.0,58.4
J2__noise20_baseline_s3,constrained,Qwen2.5-7B-Instruct,baseline,3,300,noise20_20pct_label_noise,86.4,10.0,38.4,36.8,92.7,31.0,74.93333333333334,86.13333333333334,35.4,31.818181818181817,48.6,48.6
J2__noise20_difffilter_s1,constrained,Qwen2.5-7B-Instruct,difffilter,1,300,noise20_20pct_label_noise,86.6,20.0,41.2,36.8,91.5,31.0,76.13333333333334,85.2,41.2,31.818181818181817,38.2,48.2
J2__noise20_difffilter_s2,constrained,Qwen2.5-7B-Instruct,difffilter,2,300,noise20_20pct_label_noise,85.2,10.0,39.0,34.6,92.3,23.0,74.26666666666667,85.73333333333333,34.2,34.343434343434346,57.0,55.0
J2__noise20_difffilter_s3,constrained,Qwen2.5-7B-Instruct,difffilter,3,300,noise20_20pct_label_noise,85.8,6.7,39.1,37.9,92.3,32.0,78.4,87.06666666666666,35.0,32.323232323232325,57.4,61.0
J2__noise20_maxvar_s1,constrained,Qwen2.5-7B-Instruct,maxvar,1,300,noise20_20pct_label_noise,85.4,13.3,40.0,35.3,92.2,25.5,72.93333333333334,81.46666666666667,35.8,38.888888888888886,56.2,60.0
J2__noise20_maxvar_s2,constrained,Qwen2.5-7B-Instruct,maxvar,2,300,noise20_20pct_label_noise,87.6,10.0,42.2,33.1,92.8,28.5,74.8,84.4,33.8,32.82828282828283,57.6,59.8
J2__noise20_maxvar_s3,constrained,Qwen2.5-7B-Instruct,maxvar,3,300,noise20_20pct_label_noise,85.0,10.0,41.5,35.3,92.5,22.0,73.2,84.8,30.6,31.818181818181817,28.6,36.8
J2__noise20_topk_s1,constrained,Qwen2.5-7B-Instruct,topk,1,300,noise20_20pct_label_noise,86.4,13.3,38.8,34.6,92.7,14.0,74.26666666666667,84.26666666666667,32.2,35.35353535353536,56.8,60.0
J2__noise20_topk_s2,constrained,Qwen2.5-7B-Instruct,topk,2,300,noise20_20pct_label_noise,86.6,10.0,38.8,33.8,92.3,30.5,74.4,79.2,39.2,32.323232323232325,59.2,58.4
J2__noise20_topk_s3,constrained,Qwen2.5-7B-Instruct,topk,3,300,noise20_20pct_label_noise,85.0,13.3,37.3,34.6,91.8,24.5,72.8,86.8,40.2,32.82828282828283,58.2,62.6
J1__sub25_baseline_s1,constrained,Qwen2.5-7B-Instruct,baseline,1,300,sub25_25pct_data_subset,86.8,16.7,40.1,36.0,92.9,18.0,80.4,87.06666666666666,28.4,36.86868686868687,59.4,61.2
J1__sub25_baseline_s2,constrained,Qwen2.5-7B-Instruct,baseline,2,300,sub25_25pct_data_subset,85.0,13.3,37.9,36.8,92.5,18.5,75.06666666666666,86.53333333333333,25.0,38.888888888888886,58.0,60.8
J1__sub25_baseline_s3,constrained,Qwen2.5-7B-Instruct,baseline,3,300,sub25_25pct_data_subset,85.2,16.7,40.6,34.6,92.2,25.5,76.53333333333333,83.46666666666667,34.0,37.37373737373738,57.6,61.8
J1__sub25_difffilter_s1,constrained,Qwen2.5-7B-Instruct,difffilter,1,300,sub25_25pct_data_subset,86.2,13.3,37.6,36.4,92.9,37.0,76.26666666666667,84.66666666666667,37.4,38.888888888888886,57.6,62.0
J1__sub25_difffilter_s2,constrained,Qwen2.5-7B-Instruct,difffilter,2,300,sub25_25pct_data_subset,86.0,10.0,41.0,34.9,92.5,27.0,75.46666666666667,85.6,28.0,35.85858585858586,58.2,60.0
J1__sub25_difffilter_s3,constrained,Qwen2.5-7B-Instruct,difffilter,3,300,sub25_25pct_data_subset,85.8,13.3,41.2,36.8,93.1,26.0,77.06666666666666,86.93333333333334,31.4,34.84848484848485,56.0,60.6
J1__sub25_maxvar_s1,constrained,Qwen2.5-7B-Instruct,maxvar,1,300,sub25_25pct_data_subset,87.6,16.7,39.9,36.8,92.4,27.5,77.2,82.0,32.8,38.38383838383838,54.8,61.8
J1__sub25_maxvar_s2,constrained,Qwen2.5-7B-Instruct,maxvar,2,300,sub25_25pct_data_subset,87.8,10.0,39.9,35.3,91.9,22.5,72.8,84.66666666666667,29.2,31.31313131313131,27.4,32.6
J1__sub25_maxvar_s3,constrained,Qwen2.5-7B-Instruct,maxvar,3,300,sub25_25pct_data_subset,84.4,13.3,39.9,31.6,92.6,17.0,78.66666666666667,85.33333333333333,32.0,42.42424242424242,58.6,60.0
J1__sub25_topk_s1,constrained,Qwen2.5-7B-Instruct,topk,1,300,sub25_25pct_data_subset,85.6,20.0,39.0,36.0,92.7,23.0,78.93333333333334,87.6,37.2,41.41414141414141,58.0,61.0
J1__sub25_topk_s2,constrained,Qwen2.5-7B-Instruct,topk,2,300,sub25_25pct_data_subset,85.8,13.3,40.4,33.8,93.0,28.5,77.06666666666666,78.8,37.0,32.323232323232325,56.6,60.6
J1__sub25_topk_s3,constrained,Qwen2.5-7B-Instruct,topk,3,300,sub25_25pct_data_subset,86.0,13.3,40.3,36.0,92.0,32.5,73.2,82.66666666666667,34.6,34.84848484848485,58.8,59.6
scale__scale_15b_baseline_s1,scale_curve,Qwen2.5-1.5B-Instruct,baseline,1,300,,71.4,10.0,20.7,19.1,75.1,3.0,35.333333333333336,26.933333333333334,18.4,24.242424242424242,25.0,30.4
scale__scale_15b_baseline_s2,scale_curve,Qwen2.5-1.5B-Instruct,baseline,2,300,,69.4,3.3,21.9,21.7,75.4,1.0,35.46666666666667,24.533333333333335,17.0,29.292929292929294,22.8,27.6
scale__scale_15b_baseline_s3,scale_curve,Qwen2.5-1.5B-Instruct,baseline,3,300,,70.8,0.0,21.6,20.6,76.3,2.5,35.86666666666667,24.933333333333334,15.8,26.767676767676768,24.4,28.8
scale__scale_15b_difffilter_s1,scale_curve,Qwen2.5-1.5B-Instruct,difffilter,1,300,,70.2,6.7,20.6,18.0,76.3,1.0,37.46666666666667,26.933333333333334,12.0,26.262626262626263,25.6,28.8
scale__scale_15b_difffilter_s2,scale_curve,Qwen2.5-1.5B-Instruct,difffilter,2,300,,70.6,3.3,20.6,21.0,75.7,2.5,38.0,25.733333333333334,19.4,27.77777777777778,27.6,29.4
scale__scale_15b_difffilter_s3,scale_curve,Qwen2.5-1.5B-Instruct,difffilter,3,300,,69.4,0.0,21.8,21.0,75.2,1.0,36.0,25.6,16.6,25.252525252525253,24.2,29.0
scale__scale_15b_maxvar_s1,scale_curve,Qwen2.5-1.5B-Instruct,maxvar,1,300,,70.6,6.7,21.9,17.3,74.8,4.0,36.666666666666664,24.933333333333334,17.8,28.282828282828284,21.0,26.0
scale__scale_15b_maxvar_s2,scale_curve,Qwen2.5-1.5B-Instruct,maxvar,2,300,,69.8,3.3,22.5,21.3,76.5,4.0,38.8,25.333333333333332,22.2,25.252525252525253,26.4,31.2
scale__scale_15b_maxvar_s3,scale_curve,Qwen2.5-1.5B-Instruct,maxvar,3,300,,70.2,0.0,21.0,19.1,76.5,4.5,38.266666666666666,27.066666666666666,17.8,31.31313131313131,22.8,25.6
scale__scale_15b_topk_s1,scale_curve,Qwen2.5-1.5B-Instruct,topk,1,300,,70.8,3.3,20.9,20.6,75.0,3.0,35.06666666666667,23.866666666666667,18.6,25.757575757575758,27.2,31.2
scale__scale_15b_topk_s2,scale_curve,Qwen2.5-1.5B-Instruct,topk,2,300,,68.8,0.0,20.0,21.3,75.9,1.5,37.46666666666667,27.066666666666666,19.2,25.252525252525253,25.4,28.8
scale__scale_15b_topk_s3,scale_curve,Qwen2.5-1.5B-Instruct,topk,3,300,,70.0,0.0,21.3,23.9,74.9,2.0,36.0,24.666666666666668,17.8,28.282828282828284,24.0,30.4
scale__scale_3b_baseline_s1,scale_curve,Qwen2.5-3B-Instruct,baseline,1,300,,79.6,6.7,29.3,27.6,86.7,10.5,57.06666666666667,48.93333333333333,27.8,31.818181818181817,40.4,46.6
scale__scale_3b_baseline_s2,scale_curve,Qwen2.5-3B-Instruct,baseline,2,300,,78.0,6.7,29.6,27.2,86.0,15.0,53.86666666666667,43.333333333333336,24.2,28.78787878787879,41.8,46.4
scale__scale_3b_baseline_s3,scale_curve,Qwen2.5-3B-Instruct,baseline,3,300,,78.0,16.7,30.4,27.9,87.2,12.5,58.8,47.2,27.8,26.262626262626263,42.6,45.6
scale__scale_3b_difffilter_s1,scale_curve,Qwen2.5-3B-Instruct,difffilter,1,300,,79.2,13.3,28.3,25.0,86.2,16.0,57.06666666666667,47.6,24.2,33.333333333333336,39.0,46.0
scale__scale_3b_difffilter_s2,scale_curve,Qwen2.5-3B-Instruct,difffilter,2,300,,78.4,3.3,29.9,25.7,86.4,15.5,57.2,43.06666666666667,26.6,32.82828282828283,41.2,45.0
scale__scale_3b_difffilter_s3,scale_curve,Qwen2.5-3B-Instruct,difffilter,3,300,,77.6,3.3,30.5,26.1,86.3,15.5,57.06666666666667,44.0,25.6,29.7979797979798,41.8,46.8
scale__scale_3b_maxvar_s1,scale_curve,Qwen2.5-3B-Instruct,maxvar,1,300,,77.4,10.0,29.2,24.6,86.6,14.5,59.06666666666667,47.86666666666667,28.2,29.7979797979798,40.2,46.4
scale__scale_3b_maxvar_s2,scale_curve,Qwen2.5-3B-Instruct,maxvar,2,300,,77.8,6.7,28.9,25.7,87.2,13.0,61.86666666666667,45.46666666666667,22.4,29.292929292929294,39.4,45.6
scale__scale_3b_maxvar_s3,scale_curve,Qwen2.5-3B-Instruct,maxvar,3,300,,78.0,10.0,30.1,27.9,86.2,13.0,60.266666666666666,46.0,22.4,31.31313131313131,40.4,45.2
scale__scale_3b_topk_s1,scale_curve,Qwen2.5-3B-Instruct,topk,1,300,,80.8,13.3,28.0,29.8,87.2,15.0,56.266666666666666,47.86666666666667,22.8,27.77777777777778,41.8,45.6
scale__scale_3b_topk_s2,scale_curve,Qwen2.5-3B-Instruct,topk,2,300,,78.0,10.0,30.2,27.9,86.4,19.5,56.8,47.333333333333336,25.2,26.767676767676768,40.0,41.8
scale__scale_3b_topk_s3,scale_curve,Qwen2.5-3B-Instruct,topk,3,300,,77.4,6.7,29.8,27.9,87.3,19.0,60.53333333333333,48.13333333333333,24.2,27.77777777777778,39.4,44.8
lt7b__lt7b_baseline_s1,long_training,Qwen2.5-7B-Instruct,baseline,1,1000,,86.6,10.0,39.3,35.7,92.5,30.5,75.46666666666667,83.33333333333333,28.6,36.36363636363637,57.0,55.2
lt7b__lt7b_baseline_s2,long_training,Qwen2.5-7B-Instruct,baseline,2,1000,,85.8,16.7,38.8,34.9,92.8,67.0,75.2,83.33333333333333,21.8,38.888888888888886,56.2,60.6
lt7b__lt7b_baseline_s3,long_training,Qwen2.5-7B-Instruct,baseline,3,1000,,85.6,10.0,37.8,38.2,92.6,37.5,78.13333333333334,84.4,22.2,39.898989898989896,58.8,61.0
lt7b__lt7b_difffilter_s1,long_training,Qwen2.5-7B-Instruct,difffilter,1,1000,,86.6,13.3,39.0,36.0,91.4,70.5,76.66666666666667,83.33333333333333,37.0,38.888888888888886,56.2,60.0
lt7b__lt7b_difffilter_s2,long_training,Qwen2.5-7B-Instruct,difffilter,2,1000,,88.0,13.3,39.0,35.3,93.1,61.5,76.4,90.0,34.2,31.818181818181817,58.8,60.2
lt7b__lt7b_difffilter_s3,long_training,Qwen2.5-7B-Instruct,difffilter,3,1000,,88.2,13.3,41.2,36.0,92.6,16.5,75.46666666666667,81.33333333333333,31.6,29.7979797979798,32.0,37.8
lt7b__lt7b_topk_s1,long_training,Qwen2.5-7B-Instruct,topk,1,1000,,85.4,13.3,37.8,36.4,92.3,35.5,73.6,83.73333333333333,35.0,36.86868686868687,58.8,60.8
lt7b__lt7b_topk_s2,long_training,Qwen2.5-7B-Instruct,topk,2,1000,,86.0,13.3,37.8,36.8,93.0,36.5,74.26666666666667,80.13333333333334,34.2,33.333333333333336,57.2,58.2
lt7b__lt7b_topk_s3,long_training,Qwen2.5-7B-Instruct,topk,3,1000,,87.4,10.0,42.2,35.7,92.0,77.5,79.06666666666666,81.06666666666666,34.4,34.343434343434346,57.4,59.4
